video_id,comment_id,author,text,published_at,like_count,reply_count,video_title,video_channel,is_coastal_hazard,is_indian_coastal
UF_m0tPkrV0,Ugz-uuadC1Uc96zw5Z14AaABAg,@klkrishnakumar8163,"అతిశయోక్తులు వద్దు. ప్రజలను ముఖ్యముగా వరి పంట, అరటి సాగు చేసే రైతులను భయబ్రాంతులను చేసే విధంగా మీరు చెపుతున్నారు.",2025-09-09T09:46:31Z,7,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgwF-VRkI-gO3qdbOLx4AaABAg,@user-yb8lr1tx9f,చాలా సూపర్ గా చెప్పారు మేడం అల్టిమేట్. మీరు చాలా మంచి యాంకర్ అవుతారు. మీ మాటలు ఇంకా ఇంకా వినాలనిపిస్తుంది మీరు చెప్పే విధానం చాలా బాగుంది,2025-09-09T10:40:45Z,4,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgwFIyTqRQ8DQlJftEp4AaABAg,@nakkarajendraprasad763,"Maa kakinada lo మూడు రోజులనుండీ బాగా ఎండ కాస్తుంది,వర్షాలు లేవు ,",2025-09-09T13:36:56Z,2,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,True
UF_m0tPkrV0,UgzBoahnqhy2m_4DcuZ4AaABAg,@viswanadhasastry3829,పంచాంగా కర్తలు చాలా రోజులు నుంచి మొత్తు కుంటున్నారు.,2025-09-11T10:58:26Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgwhG1REjfdOk_p4F0h4AaABAg,@apparaok3868,Rulers enjoys for the Donations and Central Funds.,2025-09-09T08:35:00Z,3,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgxXI8yelbancAW_Yoh4AaABAg,@vincyb5427,Christmas vala chala suvartha Dhevuni prema december lo chala bayataki veltundi Dhevudu december lo thupanu rakunda Dhevudu aputharu chustu undandi jesus name amen,2025-09-09T11:26:15Z,1,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgwYtXsDxSxY6EbYjP14AaABAg,@jayannaVusupetla,Kondhariki nammakamundadhu punjab laaga munuguthe appudu nammuthaaru anthavaraku yetakaaram thaggadhu 😮😮😮,2025-09-09T17:55:14Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,Ugwo2va0kdLZKwOywRt4AaABAg,@maqboolansari4822,God  save all  all safe  that save   my  A P st  thankes,2025-09-09T18:08:56Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgzzfyHaYEwMoMt9C7Z4AaABAg,@sdshahul1269,"Good report 👍 
Aunty ❤😅",2025-09-09T13:15:20Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgyAp_4Eol6UatvS3_J4AaABAg,@MALLIKARJUNASANDIBOINA,Eroju me Entiki kondharu ravachu😂,2025-09-09T10:38:18Z,1,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,Ugw51ONCk1RoLzP1pC54AaABAg,@rajukuppili9671,నా ❤లో సొల్లు కబుర్లు మింగకుండ సూటిగా స్పష్టంగా చెప్పు,2025-09-09T08:35:49Z,2,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,Ugzf_iw7zQmNZR0snZ14AaABAg,@SurapaneniNarendraPrasad,😮😮😮,2025-09-09T10:59:27Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgzysfHobYNt2Ua7Wph4AaABAg,@srihariraonaidukotla809,బాబు పాలన లో ప్రకృతి విలయ తాండవం చేస్తుంది.,2025-09-10T16:25:28Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
UF_m0tPkrV0,UgxKqs3giyKhnESFiel4AaABAg,@gmallesh5199,Amma talli apu chalinka,2025-09-09T10:40:25Z,0,0,"Bay of Bengal Cyclone Alert 2025: 3 Major Storms Hitting Odisha, Andhra Pradesh, Tamil Nadu |",Sakshi TV,False,False
